dstport,protocol,tag
25,udp,SV_P2
22,tcp,sv_P4
68,udp,SV_P1
443,udp,SV_P4
80,udp,SV_P2
68,tcp,SV_P2
31,tcp,SV_P2
68,udp,sv_P2
80,udp,SV_P3
443,udp,SV_P4
80,udp,sv_P3
23,udp,sv_P2
25,udp,sv_P2
25,udp,SV_P2
68,udp,SV_P3
31,tcp,
25,udp,sv_P4
80,udp,SV_P2
31,tcp,sv_P4
80,tcp,SV_P4
443,udp,SV_P4
23,udp,sv_P4
23,tcp,SV_P4
68,tcp,
23,udp,sv_P2
25,tcp,sv_P4
31,udp,sv_P2
25,tcp,sv_P4
22,tcp,sv_P2
31,udp,sv_P2
23,udp,SV_P4
22,udp,sv_P3
22,udp,SV_P2
23,tcp,SV_P1
68,udp,sv_P3
80,udp,
443,tcp,sv_P4
80,tcp,sv_P4
80,udp,SV_P3
68,udp,sv_P3
22,udp,sv_P3
68,udp,SV_P3
25,udp,SV_P3
443,udp,sv_P4
31,udp,sv_P2
23,udp,sv_P4
23,udp,
443,tcp,SV_P2
22,udp,SV_P2
23,tcp,SV_P1
22,tcp,sv_P1
443,udp,SV_P2
68,udp,SV_P3
23,udp,SV_P2
31,tcp,SV_P4
80,udp,sv_P1
80,tcp,sv_P3
31,tcp,sv_P2
68,udp,
443,udp,sv_P2
68,udp,SV_P3
25,tcp,
443,tcp,SV_P2
25,udp,SV_P1
443,tcp,SV_P3
443,udp,sv_P4
68,tcp,
68,tcp,sv_P4
23,tcp,sv_P2
22,udp,sv_P3
23,udp,SV_P3
443,tcp,SV_P3
31,udp,SV_P2
31,udp,SV_P1
443,tcp,sv_P4
80,udp,sv_P2
68,udp,SV_P1
80,udp,sv_P2
22,tcp,SV_P1
31,udp,SV_P4
31,udp,sv_P1
68,udp,
23,tcp,sv_P3
68,udp,SV_P4
25,tcp,SV_P4
31,tcp,SV_P2
25,udp,SV_P1
25,udp,sv_P4
68,tcp,sv_P1
443,udp,sv_P1
443,tcp,SV_P4
23,tcp,SV_P4
31,tcp,SV_P4
68,udp,SV_P2
25,udp,SV_P1
23,tcp,SV_P4
31,udp,SV_P1
31,udp,SV_P1
23,tcp,SV_P2
443,udp,sv_P4
25,udp,sv_P3
31,tcp,SV_P3
31,udp,SV_P3
22,tcp,sv_P3
68,tcp,sv_P1
22,tcp,sv_P1
68,tcp,SV_P3
31,udp,SV_P2
80,tcp,sv_P3
80,udp,
22,udp,SV_P3
25,udp,SV_P4
31,udp,SV_P3
23,tcp,sv_P4
31,tcp,sv_P3
443,tcp,sv_P4
68,udp,sv_P1
23,udp,SV_P2
22,udp,SV_P4
23,tcp,SV_P1
443,tcp,sv_P4
23,tcp,SV_P4
25,udp,sv_P3
22,tcp,sv_P3
68,tcp,sv_P1
80,udp,
80,udp,SV_P1
80,tcp,sv_P4
22,udp,sv_P3
22,tcp,sv_P1
22,udp,SV_P3
80,tcp,SV_P4
25,tcp,sv_P2
443,udp,SV_P1
25,tcp,
443,tcp,
31,udp,
22,tcp,SV_P2
68,tcp,SV_P2
80,udp,SV_P2
22,udp,SV_P1
68,tcp,sv_P4
80,udp,SV_P4
443,tcp,SV_P1
443,tcp,SV_P4
25,tcp,sv_P1
443,tcp,sv_P2
22,tcp,SV_P4
25,tcp,sv_P4
68,udp,sv_P1
23,udp,sv_P4
23,udp,sv_P3
31,tcp,sv_P4
23,udp,SV_P3
68,udp,sv_P4
80,udp,SV_P2
31,udp,sv_P4
23,tcp,SV_P1
80,udp,SV_P2
68,udp,sv_P3
31,udp,sv_P3
23,tcp,SV_P3
22,tcp,
68,tcp,sv_P4
23,udp,
25,udp,SV_P2
25,udp,sv_P4
22,udp,SV_P2
25,udp,
80,tcp,sv_P2
68,udp,SV_P2
443,udp,SV_P3
68,udp,sv_P2
25,tcp,sv_P2
31,udp,SV_P2
22,tcp,SV_P3
443,tcp,SV_P4
22,udp,SV_P2
68,udp,SV_P2
443,udp,SV_P4
31,tcp,SV_P4
443,tcp,SV_P3
23,udp,SV_P3
25,udp,SV_P3
31,tcp,
25,tcp,SV_P4
68,tcp,
80,udp,SV_P4
23,tcp,sv_P1
25,udp,SV_P3
22,tcp,sv_P2
80,udp,SV_P2
80,udp,sv_P3
31,tcp,SV_P4
68,tcp,SV_P2
68,udp,SV_P4
23,tcp,SV_P3
22,tcp,sv_P4
80,tcp,sv_P4
22,tcp,sv_P4
31,tcp,SV_P4
80,udp,SV_P1
80,tcp,SV_P3
31,tcp,SV_P1
22,tcp,sv_P1
31,udp,sv_P3
31,tcp,SV_P3
31,tcp,sv_P1
68,udp,
68,udp,sv_P1
23,tcp,sv_P2
31,tcp,SV_P4
443,udp,SV_P4
80,udp,SV_P4
22,tcp,
80,udp,SV_P1
80,tcp,SV_P1
68,tcp,SV_P4
22,udp,sv_P1
23,udp,SV_P2
443,udp,SV_P2
25,tcp,sv_P2
80,tcp,sv_P2
23,udp,SV_P4
68,udp,
22,tcp,sv_P1
25,tcp,SV_P1
443,udp,SV_P1
443,tcp,SV_P3
22,udp,sv_P2
25,udp,sv_P3
22,udp,
23,udp,sv_P1
443,tcp,sv_P3
80,tcp,SV_P4
22,tcp,SV_P2
22,udp,sv_P1
23,udp,sv_P4
23,tcp,SV_P3
31,udp,sv_P3
23,udp,sv_P2
22,udp,sv_P2
443,tcp,SV_P4
31,tcp,
25,udp,SV_P3
31,tcp,SV_P2
68,udp,
23,udp,SV_P4
22,udp,SV_P2
80,udp,SV_P2
22,tcp,SV_P4
25,udp,sv_P3
68,tcp,sv_P4
31,tcp,sv_P3
23,tcp,sv_P2
25,tcp,SV_P4
31,udp,sv_P2
80,udp,sv_P1
22,udp,SV_P1
80,udp,SV_P1
80,tcp,sv_P2
80,udp,SV_P4
80,udp,sv_P1
31,udp,
31,tcp,SV_P2
80,udp,SV_P2
80,udp,sv_P3
22,udp,sv_P1
23,tcp,SV_P2
443,tcp,sv_P3
22,tcp,sv_P2
80,tcp,sv_P4
25,udp,SV_P3
22,udp,
68,tcp,sv_P3
443,udp,sv_P3
80,tcp,sv_P1
443,udp,sv_P2
68,udp,sv_P3
68,tcp,SV_P3
443,udp,SV_P3
25,udp,SV_P2
31,tcp,sv_P2
23,udp,SV_P2
22,udp,sv_P1
68,udp,SV_P2
23,udp,
23,udp,sv_P4
23,tcp,sv_P2
443,tcp,sv_P1
443,udp,SV_P2
443,tcp,SV_P4
25,udp,sv_P4
22,tcp,sv_P4
25,tcp,sv_P4
80,udp,
80,udp,sv_P2
31,udp,
22,udp,SV_P2
443,tcp,
22,udp,SV_P3
80,tcp,SV_P4
25,tcp,SV_P4
68,tcp,sv_P2
31,udp,sv_P4
31,udp,sv_P2
23,tcp,SV_P2
22,udp,SV_P2
443,tcp,SV_P2
443,udp,SV_P3
68,tcp,sv_P2
25,tcp,sv_P2
25,udp,SV_P4
31,tcp,SV_P3
22,tcp,sv_P2
23,udp,sv_P4
31,tcp,SV_P2
443,tcp,SV_P4
80,udp,sv_P3
23,udp,SV_P2
80,udp,sv_P4
22,tcp,SV_P3
22,udp,sv_P4
22,tcp,SV_P2
68,udp,SV_P3
25,tcp,sv_P1
22,tcp,sv_P4
23,udp,sv_P3
31,tcp,SV_P3
25,udp,SV_P4
80,tcp,SV_P4
25,tcp,sv_P2
31,tcp,SV_P2
31,udp,sv_P1
31,udp,sv_P4
68,tcp,sv_P3
80,tcp,
80,tcp,SV_P4
68,udp,SV_P1
31,tcp,SV_P2
443,tcp,sv_P3
23,tcp,sv_P4
443,udp,sv_P2
80,udp,SV_P3
443,tcp,SV_P2
25,tcp,sv_P4
80,tcp,SV_P3
23,udp,SV_P4
23,tcp,SV_P4
80,tcp,SV_P4
68,tcp,sv_P1
22,udp,sv_P4
80,udp,SV_P2
23,tcp,SV_P1
443,udp,sv_P1
22,tcp,SV_P2
25,udp,sv_P3
25,tcp,SV_P1
23,tcp,SV_P3
22,tcp,sv_P1
23,tcp,
22,udp,SV_P1
23,tcp,SV_P4
443,tcp,SV_P1
443,udp,sv_P3
443,udp,sv_P2
80,tcp,sv_P1
80,udp,SV_P2
68,udp,sv_P3
80,tcp,sv_P2
25,udp,sv_P3
22,udp,sv_P1
80,udp,
80,tcp,sv_P3
443,tcp,SV_P1
23,tcp,sv_P1
23,udp,sv_P1
23,udp,
68,tcp,sv_P3
22,udp,SV_P1
25,tcp,sv_P1
443,udp,sv_P4
23,udp,sv_P2
23,tcp,SV_P1
80,udp,
68,tcp,sv_P2
23,udp,SV_P2
23,tcp,sv_P1
22,tcp,SV_P2
23,tcp,sv_P3
80,tcp,sv_P1
80,tcp,sv_P4
80,tcp,
23,udp,SV_P2
31,udp,SV_P4
443,tcp,SV_P2
25,tcp,sv_P1
22,udp,SV_P2
22,tcp,sv_P2
23,tcp,sv_P4
80,tcp,SV_P1
25,udp,SV_P1
443,udp,sv_P3
443,tcp,SV_P1
22,tcp,sv_P3
25,udp,
80,tcp,sv_P4
80,udp,sv_P4
80,tcp,SV_P1
23,tcp,SV_P3
443,udp,SV_P3
80,tcp,SV_P3
22,tcp,SV_P2
22,tcp,sv_P1
80,udp,sv_P1
80,tcp,sv_P4
25,udp,SV_P4
31,tcp,sv_P1
22,udp,sv_P2
31,udp,sv_P1
22,tcp,SV_P1
31,tcp,SV_P4
80,tcp,
22,tcp,
22,tcp,SV_P2
23,udp,sv_P1
22,tcp,SV_P4
80,udp,sv_P4
22,tcp,SV_P3
443,tcp,sv_P4
68,tcp,sv_P4
25,udp,SV_P4
80,tcp,SV_P2
31,tcp,sv_P3
68,tcp,sv_P3
31,udp,SV_P1
23,udp,SV_P4
22,udp,sv_P1
25,tcp,sv_P2
31,udp,SV_P3
443,tcp,SV_P1
80,udp,sv_P4
22,tcp,
25,udp,
80,tcp,sv_P2
80,tcp,sv_P2
22,udp,SV_P4
23,tcp,sv_P4
25,tcp,SV_P1
31,udp,sv_P1
25,udp,sv_P2
25,tcp,sv_P1
80,udp,SV_P3
68,tcp,sv_P1
443,udp,SV_P2
68,udp,sv_P3
443,tcp,sv_P4
68,udp,SV_P4
31,tcp,sv_P3
80,udp,sv_P3
80,udp,SV_P4
22,udp,sv_P4
22,udp,sv_P3
22,udp,SV_P1
80,udp,SV_P3
443,udp,SV_P3
443,tcp,SV_P3
31,udp,SV_P2
25,udp,sv_P3
443,tcp,SV_P3
80,udp,SV_P2
80,udp,sv_P2
25,tcp,sv_P4
23,tcp,SV_P1
80,tcp,
23,tcp,SV_P4
80,udp,
22,tcp,SV_P2
68,tcp,SV_P3
22,udp,sv_P1
80,udp,sv_P1
25,tcp,SV_P4
22,udp,sv_P2
25,udp,sv_P2
23,tcp,sv_P4
80,udp,SV_P2
23,udp,sv_P1
22,tcp,SV_P3
25,udp,sv_P1
31,udp,
80,tcp,sv_P3
23,tcp,SV_P3
22,udp,sv_P3
443,udp,SV_P1
22,udp,sv_P3
80,udp,SV_P1
25,tcp,sv_P4
22,tcp,SV_P2
443,udp,sv_P2
443,udp,SV_P3
25,udp,sv_P3
25,tcp,SV_P2
80,udp,sv_P3
23,udp,sv_P2
25,tcp,sv_P2
22,udp,SV_P3
25,udp,sv_P4
31,tcp,SV_P1
80,udp,SV_P3
22,udp,SV_P3
31,tcp,SV_P4
25,udp,sv_P2
80,tcp,SV_P2
25,udp,sv_P1
443,udp,sv_P1
68,tcp,sv_P4
22,tcp,SV_P2
23,udp,SV_P3
22,tcp,sv_P3
22,tcp,SV_P2
22,udp,SV_P1
23,udp,SV_P2
22,tcp,SV_P1
22,udp,sv_P3
22,tcp,SV_P4
68,udp,sv_P3
68,tcp,SV_P4
23,tcp,SV_P1
23,tcp,sv_P3
80,tcp,sv_P2
22,tcp,sv_P4
443,udp,
22,udp,SV_P2
443,udp,
25,udp,SV_P3
443,udp,sv_P3
22,tcp,sv_P1
80,tcp,SV_P2
22,udp,SV_P3
23,udp,sv_P4
31,udp,sv_P2
80,tcp,sv_P3
23,udp,SV_P3
25,tcp,SV_P4
80,tcp,sv_P3
80,udp,sv_P2
443,udp,SV_P4
443,tcp,sv_P1
25,tcp,sv_P3
31,tcp,SV_P4
23,tcp,SV_P4
80,tcp,sv_P1
22,udp,sv_P3
23,udp,sv_P4
25,tcp,SV_P4
68,tcp,sv_P4
22,udp,
80,tcp,sv_P1
25,tcp,SV_P4
80,udp,SV_P1
31,tcp,
80,udp,sv_P2
80,tcp,SV_P4
443,udp,sv_P1
25,tcp,sv_P2
25,tcp,SV_P1
23,udp,sv_P1
25,udp,SV_P4
23,tcp,sv_P3
23,udp,sv_P3
25,tcp,sv_P2
443,tcp,sv_P3
80,udp,
25,tcp,SV_P2
25,tcp,sv_P1
80,tcp,sv_P3
23,tcp,SV_P4
23,tcp,sv_P1
23,udp,sv_P3
68,tcp,sv_P4
68,tcp,SV_P2
23,tcp,sv_P2
23,tcp,
80,tcp,sv_P4
443,tcp,SV_P2
22,tcp,sv_P3
68,udp,SV_P1
80,udp,sv_P1
22,tcp,SV_P2
23,tcp,SV_P2
23,tcp,sv_P4
31,udp,sv_P1
31,udp,SV_P2
68,udp,SV_P3
25,udp,SV_P3
80,tcp,sv_P4
22,udp,sv_P4
31,udp,sv_P2
25,udp,
80,tcp,SV_P2
23,udp,SV_P4
22,tcp,sv_P2
31,udp,sv_P2
80,tcp,sv_P3
68,udp,SV_P4
443,udp,sv_P2
80,tcp,SV_P1
22,udp,sv_P4
80,tcp,sv_P1
25,tcp,SV_P4
22,udp,SV_P1
80,tcp,sv_P2
23,udp,sv_P2
31,tcp,sv_P2
23,udp,SV_P3
68,udp,SV_P1
25,udp,SV_P3
23,udp,sv_P2
80,tcp,sv_P1
443,tcp,sv_P3
23,udp,sv_P4
22,tcp,SV_P1
25,udp,sv_P4
22,tcp,SV_P4
25,udp,SV_P1
68,tcp,SV_P4
23,tcp,
31,udp,sv_P2
68,tcp,sv_P4
31,udp,SV_P2
25,tcp,sv_P2
443,udp,sv_P3
443,tcp,
23,udp,sv_P1
31,tcp,
23,tcp,sv_P1
80,tcp,SV_P1
23,udp,SV_P4
80,tcp,sv_P2
68,udp,sv_P3
31,udp,sv_P4
68,tcp,
22,udp,SV_P2
23,udp,SV_P2
31,tcp,sv_P3
25,tcp,sv_P2
22,tcp,SV_P1
68,udp,
25,tcp,sv_P3
443,udp,sv_P2
68,tcp,sv_P4
23,tcp,sv_P4
25,udp,
23,udp,SV_P4
80,tcp,
23,tcp,SV_P2
31,udp,sv_P4
23,tcp,sv_P1
68,udp,sv_P3
31,tcp,SV_P3
68,udp,SV_P3
443,udp,sv_P2
80,tcp,sv_P2
22,udp,
80,udp,SV_P3
22,tcp,SV_P4
23,tcp,SV_P4
22,udp,SV_P4
80,udp,sv_P2
22,tcp,sv_P1
23,udp,
22,tcp,
68,udp,SV_P1
23,udp,SV_P3
23,udp,SV_P4
25,udp,sv_P1
22,udp,sv_P2
68,tcp,SV_P4
68,udp,SV_P1
80,udp,sv_P1
80,tcp,SV_P4
80,tcp,
23,udp,SV_P4
68,udp,sv_P1
23,tcp,
443,udp,sv_P4
68,udp,SV_P1
31,udp,SV_P2
25,udp,SV_P1
25,udp,sv_P2
80,udp,SV_P3
31,tcp,SV_P3
443,udp,sv_P2
31,tcp,SV_P1
443,tcp,SV_P1
443,tcp,SV_P4
23,tcp,
80,tcp,
68,tcp,SV_P1
23,udp,SV_P1
80,tcp,
68,udp,
25,udp,SV_P3
31,udp,SV_P4
31,tcp,sv_P1
80,udp,sv_P4
443,udp,sv_P2
25,udp,
31,tcp,SV_P2
25,tcp,SV_P3
25,udp,sv_P4
68,udp,SV_P2
25,tcp,sv_P2
23,tcp,sv_P2
80,tcp,SV_P1
80,tcp,SV_P2
25,udp,sv_P2
80,tcp,sv_P1
22,tcp,
31,udp,SV_P4
23,tcp,SV_P2
25,udp,SV_P4
68,udp,SV_P2
22,tcp,sv_P4
25,tcp,sv_P4
25,tcp,SV_P4
25,udp,
25,tcp,sv_P4
80,tcp,sv_P1
31,udp,sv_P1
80,udp,sv_P3
68,tcp,SV_P2
23,tcp,
31,tcp,sv_P3
23,tcp,sv_P1
22,tcp,SV_P4
68,tcp,SV_P2
80,tcp,sv_P2
68,udp,SV_P3
80,tcp,
22,udp,SV_P4
68,tcp,SV_P3
22,udp,sv_P4
31,tcp,
443,tcp,sv_P2
23,udp,sv_P3
25,udp,sv_P1
31,udp,sv_P1
25,udp,SV_P3
31,udp,SV_P1
68,tcp,SV_P1
443,udp,SV_P3
80,udp,SV_P1
443,udp,sv_P2
23,tcp,SV_P1
31,udp,sv_P4
23,tcp,SV_P1
80,tcp,SV_P1
443,udp,SV_P3
68,tcp,sv_P2
80,tcp,
31,udp,sv_P4
80,tcp,sv_P1
80,tcp,sv_P4
68,udp,SV_P4
80,tcp,sv_P4
443,udp,SV_P4
68,tcp,sv_P1
80,udp,sv_P3
22,tcp,SV_P1
31,udp,sv_P1
23,tcp,SV_P1
31,udp,SV_P2
23,tcp,sv_P2
68,tcp,sv_P2
443,tcp,SV_P2
80,udp,sv_P1
80,tcp,
22,udp,
22,udp,sv_P2
80,udp,sv_P1
68,udp,SV_P1
68,udp,sv_P3
443,tcp,sv_P2
22,tcp,sv_P4
80,tcp,sv_P2
22,tcp,SV_P3
31,tcp,SV_P1
31,udp,sv_P1
68,udp,
23,udp,SV_P2
25,tcp,sv_P3
68,udp,sv_P2
23,udp,SV_P2
22,tcp,sv_P2
443,tcp,SV_P2
443,tcp,SV_P1
80,udp,SV_P1
31,udp,SV_P4
25,udp,sv_P1
25,udp,SV_P3
23,tcp,SV_P1
31,udp,sv_P1
31,tcp,sv_P2
23,tcp,SV_P4
31,udp,sv_P3
443,tcp,sv_P2
68,udp,SV_P3
31,udp,
23,tcp,sv_P4
443,tcp,sv_P2
68,tcp,sv_P3
68,udp,sv_P4
25,tcp,
23,tcp,SV_P1
31,tcp,sv_P4
25,tcp,sv_P2
25,tcp,sv_P4
68,udp,sv_P2
25,udp,
443,udp,
80,udp,sv_P4
31,tcp,SV_P4
22,udp,SV_P3
68,tcp,
22,udp,sv_P2
443,udp,sv_P3
23,tcp,sv_P3
80,udp,SV_P1
23,udp,sv_P3
25,udp,sv_P3
80,udp,SV_P3
23,udp,SV_P4
80,tcp,sv_P2
23,tcp,
31,tcp,SV_P4
443,udp,
443,udp,sv_P4
31,udp,sv_P4
23,udp,sv_P4
25,udp,SV_P4
23,udp,SV_P3
443,tcp,
23,tcp,
80,tcp,sv_P1
22,udp,SV_P4
23,tcp,sv_P3
22,udp,sv_P2
23,udp,SV_P4
443,udp,sv_P3
31,tcp,SV_P1
25,tcp,SV_P3
443,udp,sv_P1
31,udp,
31,tcp,sv_P1
443,tcp,SV_P1
68,udp,sv_P2
68,udp,SV_P1
23,tcp,sv_P4
68,udp,sv_P3
25,udp,SV_P4
31,udp,sv_P4
25,tcp,SV_P1
80,udp,SV_P1
25,udp,SV_P1
23,udp,sv_P3
25,udp,SV_P4
80,tcp,sv_P4
80,udp,SV_P1
68,udp,SV_P1
22,tcp,SV_P1
23,tcp,SV_P2
31,udp,SV_P1
68,tcp,SV_P4
443,udp,sv_P2
443,udp,SV_P4
443,udp,SV_P3
31,tcp,sv_P4
23,tcp,SV_P4
443,tcp,sv_P2
22,udp,SV_P4
80,udp,
31,udp,SV_P2
31,udp,sv_P4
443,udp,sv_P3
25,tcp,SV_P2
443,udp,
443,udp,sv_P2
23,udp,sv_P2
22,udp,SV_P2
31,udp,sv_P2
31,tcp,sv_P4
22,tcp,SV_P3
23,tcp,sv_P1
23,udp,sv_P1
31,udp,sv_P1
80,udp,SV_P2
23,udp,sv_P1
68,tcp,
25,udp,sv_P4
443,udp,sv_P2
23,udp,SV_P1
31,tcp,SV_P2
443,tcp,sv_P4
443,tcp,sv_P2
22,tcp,sv_P1
68,tcp,SV_P3
31,tcp,SV_P2
22,tcp,sv_P3
25,udp,
443,udp,SV_P1
25,udp,sv_P1
31,udp,
25,tcp,SV_P3
25,udp,sv_P3
443,udp,SV_P4
22,tcp,SV_P4
443,tcp,sv_P2
31,udp,SV_P3
25,udp,SV_P3
443,tcp,sv_P1
80,tcp,SV_P2
443,udp,sv_P4
22,tcp,SV_P1
68,udp,SV_P1
443,tcp,sv_P4
23,udp,SV_P3
80,tcp,sv_P2
443,tcp,sv_P4
443,tcp,
25,udp,SV_P1
80,udp,sv_P3
25,tcp,SV_P2
31,udp,SV_P1
22,tcp,
80,udp,sv_P1
68,udp,SV_P1
80,tcp,
31,tcp,SV_P2
443,udp,SV_P2
31,tcp,sv_P1
68,tcp,sv_P4
68,udp,SV_P2
68,tcp,sv_P4
31,tcp,SV_P2
22,tcp,SV_P3
68,tcp,SV_P4
443,tcp,sv_P1
25,tcp,
23,udp,SV_P1
22,udp,SV_P4
68,udp,SV_P4
25,tcp,SV_P4
22,udp,sv_P1
23,udp,sv_P3
68,udp,sv_P2
23,udp,SV_P1
23,udp,sv_P1
80,tcp,
68,tcp,
25,udp,SV_P1
23,udp,SV_P3
23,tcp,sv_P4
31,tcp,sv_P1
23,udp,sv_P2
23,tcp,SV_P2
25,tcp,sv_P4
31,udp,SV_P4
68,udp,SV_P1
80,tcp,sv_P2
68,udp,SV_P3
25,udp,SV_P1
68,udp,sv_P4
80,udp,SV_P2
25,udp,
22,udp,SV_P1
80,tcp,sv_P4
443,tcp,sv_P3
22,udp,SV_P2
23,udp,SV_P1
443,tcp,SV_P4
25,tcp,SV_P3
31,udp,sv_P4
80,tcp,SV_P3
23,tcp,sv_P3
68,tcp,sv_P3
68,tcp,SV_P3
443,tcp,
25,udp,sv_P2
23,tcp,sv_P4
25,tcp,SV_P4
31,tcp,sv_P1
31,tcp,sv_P4
23,tcp,sv_P1
23,udp,sv_P1
23,tcp,SV_P1
68,udp,sv_P2
25,udp,sv_P4
25,udp,SV_P1
80,udp,SV_P1
80,udp,
443,tcp,SV_P2
31,tcp,sv_P3
31,udp,SV_P2
80,udp,sv_P3
23,udp,sv_P4
23,udp,sv_P1
443,udp,SV_P3
22,udp,sv_P4
31,tcp,SV_P2
68,udp,sv_P2
25,udp,SV_P3
22,tcp,sv_P1
80,udp,SV_P2
23,tcp,
80,tcp,SV_P1
68,tcp,sv_P3
68,tcp,sv_P1
23,tcp,SV_P1
23,udp,SV_P4
80,udp,sv_P2
68,tcp,SV_P3
25,tcp,
31,udp,sv_P4
80,udp,
22,tcp,sv_P1
22,tcp,sv_P1
22,udp,SV_P1
443,tcp,sv_P4
22,udp,sv_P1
22,tcp,
23,tcp,sv_P4
25,tcp,SV_P3
22,udp,SV_P4
31,udp,sv_P1
23,udp,sv_P1
31,udp,SV_P2
68,tcp,SV_P2
23,udp,sv_P1
31,udp,sv_P1
68,tcp,sv_P3
31,tcp,SV_P1
23,udp,sv_P4
25,tcp,sv_P1
25,tcp,SV_P2
25,udp,sv_P4
25,tcp,sv_P2
68,tcp,SV_P1
31,tcp,SV_P2
80,udp,sv_P3
22,udp,SV_P4
23,udp,
68,udp,sv_P1
443,tcp,SV_P2
22,udp,SV_P1
25,udp,sv_P1
443,udp,sv_P2
22,tcp,sv_P4
443,tcp,sv_P4
25,udp,sv_P3
443,tcp,SV_P4
23,tcp,SV_P3
22,tcp,
31,udp,SV_P2
68,udp,sv_P4
31,udp,SV_P4
68,udp,sv_P3
80,udp,SV_P3
31,tcp,sv_P3
80,tcp,sv_P2
443,tcp,SV_P2
22,tcp,sv_P2
443,tcp,SV_P2
443,tcp,sv_P3
25,tcp,SV_P4
443,tcp,SV_P3
80,udp,SV_P3
31,tcp,SV_P3
80,udp,SV_P3
23,udp,SV_P2
31,tcp,sv_P1
80,udp,SV_P4
80,tcp,sv_P4
23,tcp,SV_P3
23,tcp,sv_P3
68,udp,SV_P2
22,tcp,sv_P2
31,tcp,sv_P1
443,tcp,sv_P3
80,tcp,SV_P1
443,udp,SV_P4
68,tcp,sv_P3
31,tcp,sv_P4
25,udp,
80,udp,SV_P4
31,udp,sv_P1
443,tcp,sv_P4
68,tcp,SV_P1
25,tcp,
68,udp,sv_P1
25,udp,SV_P4
31,udp,sv_P1
68,tcp,SV_P3
23,udp,sv_P1
25,udp,sv_P1
22,udp,SV_P2
80,udp,sv_P3
23,tcp,sv_P2
25,tcp,sv_P1
